timestamp,act379,act13,act279,act323,act363,act302,latitude,longitude
29-04-2021 17:00,0,0,0,0,0,1,22.539,75.911397
29-04-2021 21:00,0,0,1,0,0,0,22.72522,75.8713
15-03-2021 06:15,0,0,1,0,0,0,22.7236,75.8591
15-03-2021 23:00,0,0,0,1,0,0,22.737,75.88501
15-03-2021 07:30,0,0,1,0,0,0,22.737,75.88501
15-03-2021 19:30,0,1,0,0,0,0,22.7379,75.897
15-03-2021 20:00,0,0,1,0,0,0,22.7657,75.8859
15-03-2021 13:30,0,0,0,1,0,0,22.7813,75.9044
15-03-2021 10:00,0,0,1,0,0,0,22.726,75.927
15-03-2021 14:00,0,0,1,0,0,0,22.726,75.927
15-03-2021 23:10,0,0,1,0,0,0,22.7462,75.879
15-03-2021 19:05,1,0,0,0,0,0,22.794868,75.853759
15-03-2021 19:10,1,0,0,0,0,0,22.699621,75.859932
15-03-2021 04:30,0,0,0,1,0,0,22.710027,75.862469
15-03-2021 18:45,1,0,0,0,0,0,22.698714,75.868101
15-03-2021 12:10,1,0,0,0,0,0,22.725692,75.838532
15-03-2021 14:25,0,0,1,0,0,0,22.728529,75.845047
15-03-2021 15:40,0,0,1,0,0,0,22.728529,75.845047
15-03-2021 00:45,0,0,0,1,0,0,22.706607,75.838129
15-03-2021 13:15,0,0,0,1,0,0,22.737304,75.885012
15-03-2021 14:00,0,0,1,0,0,0,22.696486,75.831778
15-03-2021 22:20,0,0,1,0,0,0,22.682472,75.837122
15-03-2021 19:45,1,0,0,0,0,0,22.690853,75.770579
15-03-2021 14:55,1,0,0,0,0,0,22.682074,75.852002
15-03-2021 21:40,0,0,1,0,0,0,22.671956,75.830021
15-03-2021 22:00,0,0,0,0,0,1,22.531931,75.769126
15-03-2021 19:10,0,0,1,0,0,0,22.929638,75.914387
15-03-2021 21:00,0,0,0,1,0,0,22.539009,75.911397
15-03-2021 18:15,0,0,0,1,0,0,22.851444,75.542195
22-04-2021 11:40,0,0,0,1,0,0,22.727177,75.84129
22-04-2021 17:30,0,0,1,0,0,0,22.728835,75.8796
22-04-2021 15:20,0,0,1,0,0,0,22.725116,75.887766
22-04-2021 21:15,0,0,0,1,0,0,22.738098,75.887258
22-04-2021 20:45,0,0,0,0,1,0,22.730898,75.913329
22-04-2021 13:45,0,0,1,0,0,0,22.704141,75.861505
22-04-2021 15:30,0,0,0,1,0,0,22.701789,75.866702
22-04-2021 17:25,0,0,0,1,0,0,22.69968,75.864652
22-04-2021 18:40,0,0,1,0,0,0,22.711535,75.860105
22-04-2021 14:30,0,0,1,0,0,0,22.711535,75.860105
22-04-2021 20:30,0,0,0,1,0,0,22.757062,75.882186
22-04-2021 01:35,0,0,0,1,0,0,22.757062,75.882186
22-04-2021 11:30,0,0,1,0,0,0,22.70607,75.860504
22-04-2021 10:10,0,0,0,1,0,0,22.714156,75.856339
17-03-2021 14:50,0,0,1,0,0,0,22.72675,75.881079
17-03-2021 20:40,1,0,0,0,0,0,22.721868,75.874134
17-03-2021 13:35,0,0,0,0,1,0,22.72104,75.904652
17-03-2021 22:55,0,0,1,0,0,0,22.729645,75.897313
7/3/2021 16.42 ,0,0,0,1,0,0,22.813268,75.848615
7/3/2021 17.28,0,0,0,1,0,0,22.745585,75.860658
17-03-2021 18:05,1,0,0,0,0,0,22.744118,75.894023
17-03-2021 14:00,1,0,0,0,0,0,22.792347,75.907511
17-03-2021 16:00,0,0,1,0,0,0,22.792347,75.907511
17-03-2021 18:00,0,0,0,1,0,0,22.741773,75.923824
17-03-2021 00:35,0,0,0,1,0,0,22.741773,75.923824
17-03-2021 20:20,0,0,1,0,0,0,22.728835,75.8796
17-03-2021 13:00,0,0,0,1,0,0,22.771026,75.851612
17-03-2021 16:15,0,0,0,1,0,0,22.707853,75.860957
17-03-2021 17:00,0,0,0,1,0,0,22.707853,75.860957
17-03-2021 19:05,0,0,1,0,0,0,22.710027,75.862469
17-03-2021 12:50,1,0,0,0,0,0,22.683873,75.879972
17-03-2021 21:05,0,0,0,1,0,0,22.673236,75.874455
17-03-2021 12:20,0,0,1,0,0,0,22.714573,75.846375
17-03-2021 20:20,1,0,0,0,0,0,22.707243,75.842508
17-03-2021 20:40,0,0,1,0,0,0,22.713983,75.841481
17-03-2021 19:55,0,0,0,0,1,0,22.70976,75.830908
17-03-2021 21:20,0,0,0,1,0,0,22.708832,75.828798
17-03-2021 04:50,0,0,0,1,0,0,22.71297,75.82358
17-03-2021 21:10,0,0,0,1,0,0,22.693481,75.821483
17-03-2021 12:10,0,0,1,0,0,0,22.531931,75.769126
17-03-2021 10:35,0,0,1,0,0,0,22.719569,75.857726
17-03-2021 23:45,0,0,1,0,0,0,22.686437,76.042055
18-03-2021 21:00,1,0,0,0,0,0,22.73726,75.875987
18-03-2021 21:15,1,0,0,0,0,0,22.720992,75.876083
18-03-2021 10:15,0,0,1,0,0,0,22.736676,75.883168
18-03-2021 10:15,0,0,1,0,0,0,22.746527,75.887139
18-03-2021 10:30,0,0,1,0,0,0,22.769531,75.888772
18-03-2021 14:15,0,0,0,1,0,0,22.735218,75.913366
18-03-2021 08:00,0,0,0,0,1,0,22.736766,75.908579
18-03-2021 04:30,0,0,0,1,0,0,22.736766,75.908579
18-03-2021 01:30,1,0,0,0,0,0,22.722247,75.915294
18-03-2021 19:00,0,0,0,1,0,0,22.722247,75.915294
18-03-2021 14:10,0,0,0,1,0,0,22.741662,75.869137
18-03-2021 14:25,0,0,0,1,0,0,22.741662,75.869137
18-03-2021 22:00,0,1,0,0,0,0,22.746877,75.883168
18-03-2021 22:00,0,0,0,1,0,0,22.744534,75.931421
18-03-2021 22:10,0,0,0,1,0,0,22.765772,75.870461
18-03-2021 12:00,1,0,0,0,0,0,22.767806,75.875984
18-03-2021 13:30,0,0,0,0,1,0,22.71521,75.870047
18-03-2021 04:00,0,0,0,1,0,0,22.698342,75.910757
18-03-2021 23:50,0,0,0,1,0,0,22.694114,75.904223
18-03-2021 19:00,1,0,0,0,0,0,22.711535,75.860105
18-03-2021 11:55,0,0,1,0,0,0,22.715121,75.856601
18-03-2021 11:00,0,0,0,1,0,0,22.719961,75.843657
18-03-2021 18:00,0,0,1,0,0,0,22.719961,75.843657
18-03-2021 01:00,0,0,0,1,0,0,22.727249,75.853214
18-03-2021 00:00,1,0,0,0,0,0,22.72692,75.85158
18-03-2021 22:10,0,0,1,0,0,0,22.72692,75.85158
18-03-2021 22:30,0,1,0,0,0,0,22.72692,75.85158
18-03-2021 08:40,0,0,1,0,0,0,22.723873,75.828416
18-03-2021 15:40,0,0,0,1,0,0,22.723873,75.828416
18-03-2021 15:50,0,0,0,1,0,0,22.723873,75.828416
18-03-2021 00:00,1,0,0,0,0,0,22.723873,75.828416
18-03-2021 15:00,0,0,0,1,0,0,22.670918,75.827524
18-03-2021 15:30,0,0,0,1,0,0,22.670918,75.827524
18-03-2021 19:05,0,0,0,1,0,0,22.670918,75.827524
18-03-2021 19:25,0,0,0,1,0,0,22.670918,75.827524
18-03-2021 19:50,0,0,0,1,0,0,22.670918,75.827524
18-03-2021 19:20,0,0,0,1,0,0,22.670918,75.827524
18-03-2021 13:00,0,0,0,1,0,0,22.74359,75.793494
18-03-2021 16:00,0,0,0,1,0,0,22.74359,75.793494
18-03-2021 21:45,0,0,0,1,0,0,22.709422,75.84624
18-03-2021 23:00,0,0,0,1,0,0,22.709422,75.84624
18-03-2021 19:30,0,0,1,0,0,0,22.683833,75.829296
18-03-2021 17:00,0,1,0,0,0,0,22.683833,75.829296
18-03-2021 19:45,0,1,0,0,0,0,22.683833,75.829296
18-03-2021 19:00,0,0,0,1,0,0,22.708925,75.853507
18-03-2021 20:00,0,0,0,1,0,0,22.708925,75.853507
18-03-2021 17:00,0,0,1,0,0,0,22.705097,75.888405
18-03-2021 20:30,0,0,0,1,0,0,22.692111,75.867548
18-03-2021 15:50,0,1,0,0,0,0,22.693141,75.827293
11-03-2021 12:00,1,0,0,0,0,0,22.66215,75.9045
11-03-2021 14:30,1,0,0,0,0,0,22.66215,75.9045
04-11-2021 16:30,1,0,0,0,0,0,22.66215,75.9045
11-03-2021 22:30,1,0,0,0,0,0,22.7462,75.8682
11-03-2021 18:35,1,0,0,0,0,0,22.7278,75.8046
11-03-2021 16:40,1,0,0,0,0,0,22.713,75.8236
11-03-2021 01:45,1,0,0,0,0,0,22.6709,75.8275
11-03-2021 12:00,1,0,0,0,0,0,22.8514,75.5422
11-03-2021 12:20,0,0,1,0,0,0,22.7411,75.8512
11-03-2021 17:20,0,0,1,0,0,0,22.7411,75.8512
11-03-2021 15:35,0,0,1,0,0,0,22.66215,75.9045
11-03-2021 22:35,0,0,1,0,0,0,22.7094,75.8779
11-03-2021 16:20,0,0,1,0,0,0,22.5778,75.7796
11-03-2021 17:30,0,0,1,0,0,0,22.5778,75.7796
11-03-2021 15:25,0,0,1,0,0,0,22.6854,75.6143
11-03-2021 18:25,0,0,0,1,0,0,22.7115,75.8601
11-03-2021 20:45,0,0,0,1,0,0,22.6905,75.8191
11-03-2021 11:45,0,0,0,1,0,0,22.6905,75.8191
11-03-2021 19:50,0,0,0,0,1,0,22.7368,75.9086
11-03-2021 15:30,0,0,0,0,1,0,22.7462,75.8682
11-03-2021 16:05,0,0,0,0,1,0,22.7571,75.8822
11-03-2021 15:15,0,1,0,0,0,0,22.713,75.8236
11-03-2021 15:20,0,1,0,0,0,0,22.713,75.8236
11-03-2021 22:20,0,0,0,1,0,0,22.7373,75.8849
11-03-2021 22:30,1,0,0,0,0,0,22.7406,75.8509
11-03-2021 18:25,0,0,0,1,0,0,22.7115,75.8601
11-03-2021 08:55,1,0,0,0,0,0,22.7115,75.8601
11-03-2021 14:20,1,0,0,0,0,0,22.7571,75.8822
11-03-2021 00:55,0,0,1,0,0,0,22.72,75.8437
11-03-2021 18:35,0,0,0,1,0,0,22.7269,75.8516
11-03-2021 12:05,1,0,0,0,0,0,22.6905,75.8191
29-04-2021 20:10,1,0,0,0,0,0,22.7177,75.8647
29-04-2021 20:05,1,0,0,0,0,0,22.7182,75.8749
29-04-2021 19:45,1,0,0,0,0,0,22.7533,75.8937
29-04-2021 15:30,1,0,0,0,0,0,22.7406,75.8509
29-04-2021 16:00,1,0,0,0,0,0,22.7406,75.8509
29-04-2021 13:40,0,0,1,0,0,0,22.7244,75.8839
29-04-2021 17:40,0,0,1,0,0,0,22.7152,75.87
29-04-2021 12:50,0,0,1,0,0,0,22.66215,75.9045
29-04-2021 13:00,0,0,1,0,0,0,22.7406,75.8509
29-04-2021 23:10,0,0,1,0,0,0,22.713,75.8236
29-04-2021 20:40,0,0,1,0,0,0,22.6854,75.6143
29-04-2021 04:10,0,0,0,1,0,0,22.7853,75.9057
29-04-2021 20:05,0,0,0,1,0,0,22.7462,75.8682
29-04-2021 00:15,0,0,0,1,0,0,22.72,75.8437
29-04-2021 22:50,0,0,0,1,0,0,22.713,75.8236
29-04-2021 23:40,0,0,0,0,1,0,22.7368,75.9086
29-04-2021 14:10,0,0,0,0,1,0,22.7278,75.8046
29-04-2021 22:50,0,0,1,0,0,0,22.7368,75.9086
29-04-2021 04:15,0,0,1,0,0,0,22.5524,75.7565
29-04-2021 16:10,0,0,1,0,0,0,22.814795,75.935097
29-04-2021 17:50,0,0,1,0,0,0,22.8514,75.5422
29-04-2021 21:20,0,0,0,1,0,0,22.7462,75.8682
29-04-2021 11:20,0,0,1,0,0,0,22.7406,75.8509
29-04-2021 14:00,0,0,0,1,0,0,22.7406,75.8509
29-04-2021 09:00,0,0,0,1,0,0,22.724,75.8621
29-04-2021 19:05,0,0,1,0,0,0,22.7224,75.8743
29-04-2021 14:30,0,0,1,0,0,0,22.7096,75.8885
29-04-2021 23:05,0,0,0,1,0,0,22.7145,75.8802
29-04-2021 22:00,0,0,0,1,0,0,22.7007,75.8672
29-04-2021 18:30,0,0,0,1,0,0,22.7428,75.9044
29-04-2021 22:00,0,0,0,1,0,0,22.7073,75.9131
29-04-2021 13:40,0,0,1,0,0,0,22.7093,75.9014
29-04-2021 18:00,1,0,0,0,0,0,22.706,75.8605
29-04-2021 13:30,0,0,0,1,0,0,22.6962,75.8875
29-04-2021 21:30,0,0,1,0,0,0,22.6474,75.9041
29-04-2021 22:00,0,0,0,1,0,0,22.7048,75.8366
29-04-2021 08:00,0,0,1,0,0,0,22.68883,75.83114
29-04-2021 20:00,0,0,0,1,0,0,22.79283,75.738
29-04-2021 08:30,0,0,0,1,0,0,22.53765,75.83305
29-04-2021 17:00,0,0,0,0,0,1,22.539,75.911397
29-04-2021 21:00,0,0,1,0,0,0,22.72522,75.8713
15-03-2021 06:15,0,0,1,0,0,0,22.7236,75.8591
15-03-2021 23:00,0,0,0,1,0,0,22.737,75.88501
15-03-2021 07:30,0,0,1,0,0,0,22.737,75.88501
15-03-2021 19:30,0,1,0,0,0,0,22.7379,75.897
15-03-2021 20:00,0,0,1,0,0,0,22.7657,75.8859
15-03-2021 13:30,0,0,0,1,0,0,22.7813,75.9044
15-03-2021 10:00,0,0,1,0,0,0,22.726,75.927
15-03-2021 14:00,0,0,1,0,0,0,22.726,75.927
15-03-2021 23:10,0,0,1,0,0,0,22.7462,75.879
15-03-2021 19:05,1,0,0,0,0,0,22.794868,75.853759
15-03-2021 19:10,1,0,0,0,0,0,22.699621,75.859932
15-03-2021 04:30,0,0,0,1,0,0,22.710027,75.862469
15-03-2021 18:45,1,0,0,0,0,0,22.698714,75.868101
15-03-2021 12:10,1,0,0,0,0,0,22.725692,75.838532
15-03-2021 14:25,0,0,1,0,0,0,22.728529,75.845047
15-03-2021 15:40,0,0,1,0,0,0,22.728529,75.845047
15-03-2021 00:45,0,0,0,1,0,0,22.706607,75.838129
15-03-2021 13:15,0,0,0,1,0,0,22.737304,75.885012
15-03-2021 14:00,0,0,1,0,0,0,22.696486,75.831778
15-03-2021 22:20,0,0,1,0,0,0,22.682472,75.837122
15-03-2021 19:45,1,0,0,0,0,0,22.690853,75.770579
15-03-2021 14:55,1,0,0,0,0,0,22.682074,75.852002
15-03-2021 21:40,0,0,1,0,0,0,22.671956,75.830021
15-03-2021 22:00,0,0,0,0,0,1,22.531931,75.769126
15-03-2021 19:10,0,0,1,0,0,0,22.929638,75.914387
15-03-2021 21:00,0,0,0,1,0,0,22.539009,75.911397
15-03-2021 18:15,0,0,0,1,0,0,22.851444,75.542195
22-04-2021 11:40,0,0,0,1,0,0,22.727177,75.84129
22-04-2021 17:30,0,0,1,0,0,0,22.728835,75.8796
22-04-2021 15:20,0,0,1,0,0,0,22.725116,75.887766
22-04-2021 21:15,0,0,0,1,0,0,22.738098,75.887258
22-04-2021 20:45,0,0,0,0,1,0,22.730898,75.913329
22-04-2021 13:45,0,0,1,0,0,0,22.704141,75.861505
22-04-2021 15:30,0,0,0,1,0,0,22.701789,75.866702
22-04-2021 17:25,0,0,0,1,0,0,22.69968,75.864652
22-04-2021 18:40,0,0,1,0,0,0,22.711535,75.860105
22-04-2021 14:30,0,0,1,0,0,0,22.711535,75.860105
22-04-2021 20:30,0,0,0,1,0,0,22.757062,75.882186
22-04-2021 01:35,0,0,0,1,0,0,22.757062,75.882186
22-04-2021 11:30,0,0,1,0,0,0,22.70607,75.860504
22-04-2021 10:10,0,0,0,1,0,0,22.714156,75.856339
17-03-2021 14:50,0,0,1,0,0,0,22.72675,75.881079
17-03-2021 20:40,1,0,0,0,0,0,22.721868,75.874134
17-03-2021 13:35,0,0,0,0,1,0,22.72104,75.904652
17-03-2021 22:55,0,0,1,0,0,0,22.729645,75.897313
7/3/2021 16.42 ,0,0,0,1,0,0,22.813268,75.848615
7/3/2021 17.28,0,0,0,1,0,0,22.745585,75.860658
17-03-2021 18:05,1,0,0,0,0,0,22.744118,75.894023
17-03-2021 14:00,1,0,0,0,0,0,22.792347,75.907511
17-03-2021 16:00,0,0,1,0,0,0,22.792347,75.907511
17-03-2021 18:00,0,0,0,1,0,0,22.741773,75.923824
17-03-2021 00:35,0,0,0,1,0,0,22.741773,75.923824
17-03-2021 20:20,0,0,1,0,0,0,22.728835,75.8796
17-03-2021 13:00,0,0,0,1,0,0,22.771026,75.851612
17-03-2021 16:15,0,0,0,1,0,0,22.707853,75.860957
17-03-2021 17:00,0,0,0,1,0,0,22.707853,75.860957
17-03-2021 19:05,0,0,1,0,0,0,22.710027,75.862469
17-03-2021 12:50,1,0,0,0,0,0,22.683873,75.879972
17-03-2021 21:05,0,0,0,1,0,0,22.673236,75.874455
17-03-2021 12:20,0,0,1,0,0,0,22.714573,75.846375
17-03-2021 20:20,1,0,0,0,0,0,22.707243,75.842508
17-03-2021 20:40,0,0,1,0,0,0,22.713983,75.841481
17-03-2021 19:55,0,0,0,0,1,0,22.70976,75.830908
17-03-2021 21:20,0,0,0,1,0,0,22.708832,75.828798
17-03-2021 04:50,0,0,0,1,0,0,22.71297,75.82358
17-03-2021 21:10,0,0,0,1,0,0,22.693481,75.821483
17-03-2021 12:10,0,0,1,0,0,0,22.531931,75.769126
17-03-2021 10:35,0,0,1,0,0,0,22.719569,75.857726
17-03-2021 23:45,0,0,1,0,0,0,22.686437,76.042055
18-03-2021 21:00,1,0,0,0,0,0,22.73726,75.875987
18-03-2021 21:15,1,0,0,0,0,0,22.720992,75.876083
18-03-2021 10:15,0,0,1,0,0,0,22.736676,75.883168
18-03-2021 10:15,0,0,1,0,0,0,22.746527,75.887139
18-03-2021 10:30,0,0,1,0,0,0,22.769531,75.888772
18-03-2021 14:15,0,0,0,1,0,0,22.735218,75.913366
18-03-2021 08:00,0,0,0,0,1,0,22.736766,75.908579
18-03-2021 04:30,0,0,0,1,0,0,22.736766,75.908579
18-03-2021 01:30,1,0,0,0,0,0,22.722247,75.915294
18-03-2021 19:00,0,0,0,1,0,0,22.722247,75.915294
18-03-2021 14:10,0,0,0,1,0,0,22.741662,75.869137
18-03-2021 14:25,0,0,0,1,0,0,22.741662,75.869137
18-03-2021 22:00,0,1,0,0,0,0,22.746877,75.883168
18-03-2021 22:00,0,0,0,1,0,0,22.744534,75.931421
18-03-2021 22:10,0,0,0,1,0,0,22.765772,75.870461
18-03-2021 12:00,1,0,0,0,0,0,22.767806,75.875984
18-03-2021 13:30,0,0,0,0,1,0,22.71521,75.870047
18-03-2021 04:00,0,0,0,1,0,0,22.698342,75.910757
18-03-2021 23:50,0,0,0,1,0,0,22.694114,75.904223
18-03-2021 19:00,1,0,0,0,0,0,22.711535,75.860105
18-03-2021 11:55,0,0,1,0,0,0,22.715121,75.856601
18-03-2021 11:00,0,0,0,1,0,0,22.719961,75.843657
18-03-2021 18:00,0,0,1,0,0,0,22.719961,75.843657
18-03-2021 01:00,0,0,0,1,0,0,22.727249,75.853214
18-03-2021 00:00,1,0,0,0,0,0,22.72692,75.85158
18-03-2021 22:10,0,0,1,0,0,0,22.72692,75.85158
18-03-2021 22:30,0,1,0,0,0,0,22.72692,75.85158
18-03-2021 08:40,0,0,1,0,0,0,22.723873,75.828416
18-03-2021 15:40,0,0,0,1,0,0,22.723873,75.828416
18-03-2021 15:50,0,0,0,1,0,0,22.723873,75.828416
18-03-2021 00:00,1,0,0,0,0,0,22.723873,75.828416
18-03-2021 15:00,0,0,0,1,0,0,22.670918,75.827524
18-03-2021 15:30,0,0,0,1,0,0,22.670918,75.827524
18-03-2021 19:05,0,0,0,1,0,0,22.670918,75.827524
18-03-2021 19:25,0,0,0,1,0,0,22.670918,75.827524
18-03-2021 19:50,0,0,0,1,0,0,22.670918,75.827524
18-03-2021 19:20,0,0,0,1,0,0,22.670918,75.827524
18-03-2021 13:00,0,0,0,1,0,0,22.74359,75.793494
18-03-2021 16:00,0,0,0,1,0,0,22.74359,75.793494
18-03-2021 21:45,0,0,0,1,0,0,22.709422,75.84624
18-03-2021 23:00,0,0,0,1,0,0,22.709422,75.84624
18-03-2021 19:30,0,0,1,0,0,0,22.683833,75.829296
18-03-2021 17:00,0,1,0,0,0,0,22.683833,75.829296
18-03-2021 19:45,0,1,0,0,0,0,22.683833,75.829296
18-03-2021 19:00,0,0,0,1,0,0,22.708925,75.853507
18-03-2021 20:00,0,0,0,1,0,0,22.708925,75.853507
18-03-2021 17:00,0,0,1,0,0,0,22.705097,75.888405
18-03-2021 20:30,0,0,0,1,0,0,22.692111,75.867548
18-03-2021 15:50,0,1,0,0,0,0,22.693141,75.827293
11-03-2021 12:00,1,0,0,0,0,0,22.66215,75.9045
11-03-2021 14:30,1,0,0,0,0,0,22.66215,75.9045
04-11-2021 16:30,1,0,0,0,0,0,22.66215,75.9045
11-03-2021 22:30,1,0,0,0,0,0,22.7462,75.8682
11-03-2021 18:35,1,0,0,0,0,0,22.7278,75.8046
11-03-2021 16:40,1,0,0,0,0,0,22.713,75.8236
11-03-2021 01:45,1,0,0,0,0,0,22.6709,75.8275
11-03-2021 12:00,1,0,0,0,0,0,22.8514,75.5422
11-03-2021 12:20,0,0,1,0,0,0,22.7411,75.8512
11-03-2021 17:20,0,0,1,0,0,0,22.7411,75.8512
11-03-2021 15:35,0,0,1,0,0,0,22.66215,75.9045
11-03-2021 22:35,0,0,1,0,0,0,22.7094,75.8779
11-03-2021 16:20,0,0,1,0,0,0,22.5778,75.7796
11-03-2021 17:30,0,0,1,0,0,0,22.5778,75.7796
11-03-2021 15:25,0,0,1,0,0,0,22.6854,75.6143
11-03-2021 18:25,0,0,0,1,0,0,22.7115,75.8601
11-03-2021 20:45,0,0,0,1,0,0,22.6905,75.8191
11-03-2021 11:45,0,0,0,1,0,0,22.6905,75.8191
11-03-2021 19:50,0,0,0,0,1,0,22.7368,75.9086
11-03-2021 15:30,0,0,0,0,1,0,22.7462,75.8682
11-03-2021 16:05,0,0,0,0,1,0,22.7571,75.8822
11-03-2021 15:15,0,1,0,0,0,0,22.713,75.8236
11-03-2021 15:20,0,1,0,0,0,0,22.713,75.8236
11-03-2021 22:20,0,0,0,1,0,0,22.7373,75.8849
11-03-2021 22:30,1,0,0,0,0,0,22.7406,75.8509
11-03-2021 18:25,0,0,0,1,0,0,22.7115,75.8601
11-03-2021 08:55,1,0,0,0,0,0,22.7115,75.8601
11-03-2021 14:20,1,0,0,0,0,0,22.7571,75.8822
11-03-2021 00:55,0,0,1,0,0,0,22.72,75.8437
11-03-2021 18:35,0,0,0,1,0,0,22.7269,75.8516
11-03-2021 12:05,1,0,0,0,0,0,22.6905,75.8191
29-04-2021 20:10,1,0,0,0,0,0,22.7177,75.8647
29-04-2021 20:05,1,0,0,0,0,0,22.7182,75.8749
29-04-2021 19:45,1,0,0,0,0,0,22.7533,75.8937
29-04-2021 15:30,1,0,0,0,0,0,22.7406,75.8509
29-04-2021 16:00,1,0,0,0,0,0,22.7406,75.8509
29-04-2021 13:40,0,0,1,0,0,0,22.7244,75.8839
29-04-2021 17:40,0,0,1,0,0,0,22.7152,75.87
29-04-2021 12:50,0,0,1,0,0,0,22.66215,75.9045
29-04-2021 13:00,0,0,1,0,0,0,22.7406,75.8509
29-04-2021 23:10,0,0,1,0,0,0,22.713,75.8236
29-04-2021 20:40,0,0,1,0,0,0,22.6854,75.6143
29-04-2021 04:10,0,0,0,1,0,0,22.7853,75.9057
29-04-2021 20:05,0,0,0,1,0,0,22.7462,75.8682
29-04-2021 00:15,0,0,0,1,0,0,22.72,75.8437
29-04-2021 22:50,0,0,0,1,0,0,22.713,75.8236
29-04-2021 23:40,0,0,0,0,1,0,22.7368,75.9086
29-04-2021 14:10,0,0,0,0,1,0,22.7278,75.8046
29-04-2021 22:50,0,0,1,0,0,0,22.7368,75.9086
29-04-2021 04:15,0,0,1,0,0,0,22.5524,75.7565
29-04-2021 16:10,0,0,1,0,0,0,22.814795,75.935097
29-04-2021 17:50,0,0,1,0,0,0,22.8514,75.5422
29-04-2021 21:20,0,0,0,1,0,0,22.7462,75.8682
29-04-2021 11:20,0,0,1,0,0,0,22.7406,75.8509
29-04-2021 14:00,0,0,0,1,0,0,22.7406,75.8509
29-04-2021 09:00,0,0,0,1,0,0,22.724,75.8621
29-04-2021 19:05,0,0,1,0,0,0,22.7224,75.8743
29-04-2021 14:30,0,0,1,0,0,0,22.7096,75.8885
29-04-2021 23:05,0,0,0,1,0,0,22.7145,75.8802
29-04-2021 22:00,0,0,0,1,0,0,22.7007,75.8672
29-04-2021 18:30,0,0,0,1,0,0,22.7428,75.9044
29-04-2021 22:00,0,0,0,1,0,0,22.7073,75.9131
29-04-2021 13:40,0,0,1,0,0,0,22.7093,75.9014
29-04-2021 18:00,1,0,0,0,0,0,22.706,75.8605
29-04-2021 13:30,0,0,0,1,0,0,22.6962,75.8875
29-04-2021 21:30,0,0,1,0,0,0,22.6474,75.9041
29-04-2021 22:00,0,0,0,1,0,0,22.7048,75.8366
29-04-2021 08:00,0,0,1,0,0,0,22.68883,75.83114
29-04-2021 20:00,0,0,0,1,0,0,22.79283,75.738
29-04-2021 08:30,0,0,0,1,0,0,22.53765,75.83305
29-04-2021 17:00,0,0,0,0,0,1,22.539,75.911397
29-04-2021 21:00,0,0,1,0,0,0,22.72522,75.8713
15-03-2021 06:15,0,0,1,0,0,0,22.7236,75.8591
15-03-2021 23:00,0,0,0,1,0,0,22.737,75.88501
15-03-2021 07:30,0,0,1,0,0,0,22.737,75.88501
15-03-2021 19:30,0,1,0,0,0,0,22.7379,75.897
15-03-2021 20:00,0,0,1,0,0,0,22.7657,75.8859
15-03-2021 13:30,0,0,0,1,0,0,22.7813,75.9044
15-03-2021 10:00,0,0,1,0,0,0,22.726,75.927
15-03-2021 14:00,0,0,1,0,0,0,22.726,75.927
15-03-2021 23:10,0,0,1,0,0,0,22.7462,75.879
15-03-2021 19:05,1,0,0,0,0,0,22.794868,75.853759
15-03-2021 19:10,1,0,0,0,0,0,22.699621,75.859932
15-03-2021 04:30,0,0,0,1,0,0,22.710027,75.862469
15-03-2021 18:45,1,0,0,0,0,0,22.698714,75.868101
15-03-2021 12:10,1,0,0,0,0,0,22.725692,75.838532
15-03-2021 14:25,0,0,1,0,0,0,22.728529,75.845047
15-03-2021 15:40,0,0,1,0,0,0,22.728529,75.845047
15-03-2021 00:45,0,0,0,1,0,0,22.706607,75.838129
15-03-2021 13:15,0,0,0,1,0,0,22.737304,75.885012
15-03-2021 14:00,0,0,1,0,0,0,22.696486,75.831778
15-03-2021 22:20,0,0,1,0,0,0,22.682472,75.837122
15-03-2021 19:45,1,0,0,0,0,0,22.690853,75.770579
15-03-2021 14:55,1,0,0,0,0,0,22.682074,75.852002
15-03-2021 21:40,0,0,1,0,0,0,22.671956,75.830021
15-03-2021 22:00,0,0,0,0,0,1,22.531931,75.769126
15-03-2021 19:10,0,0,1,0,0,0,22.929638,75.914387
15-03-2021 21:00,0,0,0,1,0,0,22.539009,75.911397
15-03-2021 18:15,0,0,0,1,0,0,22.851444,75.542195
22-04-2021 11:40,0,0,0,1,0,0,22.727177,75.84129
22-04-2021 17:30,0,0,1,0,0,0,22.728835,75.8796
22-04-2021 15:20,0,0,1,0,0,0,22.725116,75.887766
22-04-2021 21:15,0,0,0,1,0,0,22.738098,75.887258
22-04-2021 20:45,0,0,0,0,1,0,22.730898,75.913329
22-04-2021 13:45,0,0,1,0,0,0,22.704141,75.861505
22-04-2021 15:30,0,0,0,1,0,0,22.701789,75.866702
22-04-2021 17:25,0,0,0,1,0,0,22.69968,75.864652
22-04-2021 18:40,0,0,1,0,0,0,22.711535,75.860105
22-04-2021 14:30,0,0,1,0,0,0,22.711535,75.860105
22-04-2021 20:30,0,0,0,1,0,0,22.757062,75.882186
22-04-2021 01:35,0,0,0,1,0,0,22.757062,75.882186
22-04-2021 11:30,0,0,1,0,0,0,22.70607,75.860504
22-04-2021 10:10,0,0,0,1,0,0,22.714156,75.856339
17-03-2021 14:50,0,0,1,0,0,0,22.72675,75.881079
